,Player,2019/20,2019/20(*)
1,Stephen Curry,"$40,231,758","$40,231,758"
2,Russell Westbrook,"$38,506,482","$38,506,482"
2,Chris Paul,"$38,506,482","$38,506,482"
4,James Harden,"$38,199,000","$38,199,000"
4,John Wall,"$38,199,000","$38,199,000"
6,LeBron James,"$37,436,858","$37,436,858"
7,Kevin Durant,"$37,199,000","$37,199,000"
8,Blake Griffin,"$34,449,964","$34,449,964"
9,Kyle Lowry,"$33,296,296","$33,296,296"
10,Paul George,"$33,005,556","$33,005,556"
11,Kemba Walker,"$32,742,000","$32,742,000"
11,Klay Thompson,"$32,742,000","$32,742,000"
11,Kawhi Leonard,"$32,742,000","$32,742,000"
11,Jimmy Butler,"$32,742,000","$32,742,000"
11,Tobias Harris,"$32,742,000","$32,742,000"
16,Gordon Hayward,"$32,700,690","$32,700,690"
17,Mike Conley,"$32,511,623","$32,511,623"
18,Kyrie Irving,"$31,742,000","$31,742,000"
19,Khris Middleton,"$30,603,448","$30,603,448"
20,Paul Millsap,"$30,350,000","$30,350,000"
21,Damian Lillard,"$29,802,321","$29,802,321"
22,Kevin Love,"$28,942,830","$28,942,830"
23,Nikola Vucevic,"$28,000,000","$28,000,000"
23,Al Horford,"$28,000,000","$28,000,000"
25,DeMar DeRozan,"$27,739,975","$27,739,975"
26,CJ McCollum,"$27,556,959","$27,556,959"
27,Nikola Jokic,"$27,504,630","$27,504,630"
27,Andrew Wiggins,"$27,504,630","$27,504,630"
27,Joel Embiid,"$27,504,630","$27,504,630"
30,Kristaps Porzingis,"$27,285,000","$27,285,000"
30,D'Angelo Russell,"$27,285,000","$27,285,000"
30,Karl-Anthony Towns,"$27,285,000","$27,285,000"
30,Devin Booker,"$27,285,000","$27,285,000"
34,Otto Porter,"$27,250,576","$27,250,576"
35,Anthony Davis,"$27,093,019","$27,093,019"
36,Andre Drummond,"$27,093,018","$27,093,018"
36,Hassan Whiteside,"$27,093,018","$27,093,018"
36,Bradley Beal,"$27,093,018","$27,093,018"
39,Jrue Holiday,"$26,131,111","$26,131,111"
40,LaMarcus Aldridge,"$26,000,000","$26,000,000"
41,Giannis Antetokounmpo,"$25,842,697","$25,842,697"
41,Steven Adams,"$25,842,697","$25,842,697"
43,Marc Gasol,"$25,595,700","$25,595,700"
44,Nicolas Batum,"$25,565,217","$25,565,217"
45,Rudy Gobert,"$25,258,427","$25,258,427"
46,Harrison Barnes,"$24,147,727","$24,147,727"
47,Serge Ibaka,"$23,271,604","$23,271,604"
48,Danilo Gallinari,"$22,615,559","$22,615,559"
49,Victor Oladipo,"$21,000,000","$21,000,000"
50,Tim Hardaway Jr,"$20,025,127","$20,025,127"
51,Malcolm Brogdon,"$20,000,000","$20,000,000"
52,Terry Rozier,"$19,894,737","$19,894,737"
53,Aaron Gordon,"$19,863,636","$19,863,636"
54,Zach LaVine,"$19,500,000","$19,500,000"
55,Kent Bazemore,"$19,269,663","$19,269,663"
56,Goran Dragic,"$19,217,900","$19,217,900"
57,Jeff Teague,"$19,000,000","$19,000,000"
58,Evan Turner,"$18,606,556","$18,606,556"
59,Tristan Thompson,"$18,539,130","$18,539,130"
59,Draymond Green,"$18,539,130","$18,539,130"
61,Gary Harris,"$18,189,286","$18,189,286"
62,Myles Turner,"$18,000,000","$18,000,000"
62,Julius Randle,"$18,000,000","$18,000,000"
64,Derrick Favors,"$17,650,000","$17,650,000"
65,Andre Iguodala,"$17,185,185","$17,185,185"
66,Evan Fournier,"$17,150,000","$17,150,000"
67,Bismack Biyombo,"$17,000,000","$17,000,000"
67,Bojan Bogdanovic,"$17,000,000","$17,000,000"
69,Clint Capela,"$16,896,552","$16,896,552"
70,Gorgui Dieng,"$16,229,213","$16,229,213"
71,Ricky Rubio,"$16,200,000","$16,200,000"
72,Jonas Valanciunas,"$16,000,000","$16,000,000"
73,Brandon Knight,"$15,643,750","$15,643,750"
74,Eric Bledsoe,"$15,625,000","$15,625,000"
74,Kelly Oubre,"$15,625,000","$15,625,000"
76,Dennis Schroeder,"$15,500,000","$15,500,000"
77,Ian Mahinmi,"$15,450,051","$15,450,051"
78,James Johnson,"$15,349,400","$15,349,400"
79,Marcus Morris,"$15,000,000","$15,000,000"
79,Bobby Portis,"$15,000,000","$15,000,000"
81,Danny Green,"$14,634,147","$14,634,147"
82,Rudy Gay,"$14,500,000","$14,500,000"
83,Cody Zeller,"$14,471,910","$14,471,910"
84,Eric Gordon,"$14,057,730","$14,057,730"
85,Mason Plumlee,"$14,041,096","$14,041,096"
86,JJ Redick,"$13,486,300","$13,486,300"
87,Jordan Clarkson,"$13,437,500","$13,437,500"
88,Dewayne Dedmon,"$13,333,334","$13,333,334"
89,Solomon Hill,"$13,290,395","$13,290,395"
90,Justise Winslow,"$13,000,000","$13,000,000"
91,Thaddeus Young,"$12,900,000","$12,900,000"
92,Will Barton,"$12,776,786","$12,776,786"
93,Courtney Lee,"$12,759,670","$12,759,670"
94,Larry Nance Jr,"$12,727,273","$12,727,273"
95,Patrick Mills,"$12,678,571","$12,678,571"
96,Kelly Olynyk,"$12,667,885","$12,667,885"
97,Marcus Smart,"$12,553,571","$12,553,571"
98,Terrence Ross,"$12,500,000","$12,500,000"
99,Patrick Beverley,"$12,345,680","$12,345,680"
100,Trevor Ariza,"$12,200,000","$12,200,000"
101,Brook Lopez,"$12,093,024","$12,093,024"
102,Jusuf Nurkic,"$12,000,000","$12,000,000"
102,Cory Joseph,"$12,000,000","$12,000,000"
104,Joe Ingles,"$11,454,546","$11,454,546"
105,Tony Snell,"$11,392,857","$11,392,857"
106,Robert Covington,"$11,301,219","$11,301,219"
107,Meyers Leonard,"$11,286,515","$11,286,515"
108,TJ Warren,"$11,060,000","$11,060,000"
109,Moe Harkless,"$11,011,234","$11,011,234"
110,Andre Roberson,"$10,740,740","$10,740,740"
111,Spencer Dinwiddie,"$10,605,600","$10,605,600"
112,Jeremy Lamb,"$10,500,000","$10,500,000"
113,Dwight Powell,"$10,259,375","$10,259,375"
114,George Hill,"$10,133,907","$10,133,907"
115,Josh Richardson,"$10,116,576","$10,116,576"
115,Norman Powell,"$10,116,576","$10,116,576"
117,Tyus Jones,"$10,116,000","$10,116,000"
118,Tomas Satoransky,"$10,000,000","$10,000,000"
119,DeAndre Jordan,"$9,881,598","$9,881,598"
120,Zion Williamson,"$9,757,440","$9,757,440"
121,Markelle Fultz,"$9,745,200","$9,745,200"
122,John Henson,"$9,732,396","$9,732,396"
123,Matthew Dellavedova,"$9,607,500","$9,607,500"
124,Dante Exum,"$9,600,000","$9,600,000"
125,Deandre Ayton,"$9,562,920","$9,562,920"
126,Delon Wright,"$9,473,684","$9,473,684"
127,Jerami Grant,"$9,346,153","$9,346,153"
127,Fred VanVleet,"$9,346,153","$9,346,153"
129,Al-Farouq Aminu,"$9,258,000","$9,258,000"
130,Kyle Anderson,"$9,073,050","$9,073,050"
131,Taj Gibson,"$9,000,000","$9,000,000"
132,Ja Morant,"$8,730,240","$8,730,240"
133,Lonzo Ball,"$8,719,320","$8,719,320"
134,E'Twaun Moore,"$8,664,928","$8,664,928"
135,Marvin Bagley,"$8,556,120","$8,556,120"
136,Bogdan Bogdanovic,"$8,529,386","$8,529,386"
137,PJ Tucker,"$8,349,039","$8,349,039"
138,Cristiano Felicio,"$8,156,500","$8,156,500"
139,Kentavious Caldwell-Pope,"$8,139,282","$8,139,282"
140,Ben Simmons,"$8,113,929","$8,113,929"
141,Maxi Kleber,"$8,000,000","$8,000,000"
141,Louis Williams,"$8,000,000","$8,000,000"
141,Elfrid Payton,"$8,000,000","$8,000,000"
141,Wayne Ellington,"$8,000,000","$8,000,000"
141,Thomas Bryant,"$8,000,000","$8,000,000"
146,RJ Barrett,"$7,839,960","$7,839,960"
147,Jayson Tatum,"$7,830,000","$7,830,000"
148,Jae Crowder,"$7,815,533","$7,815,533"
149,Luka Doncic,"$7,683,360","$7,683,360"
150,Joe Harris,"$7,666,667","$7,666,667"
151,Seth Curry,"$7,461,380","$7,461,380"
152,Langston Galloway,"$7,333,333","$7,333,333"
152,Doug McDermott,"$7,333,333","$7,333,333"
154,Derrick Rose,"$7,317,074","$7,317,074"
155,Brandon Ingram,"$7,265,485","$7,265,485"
156,Darius Miller,"$7,250,000","$7,250,000"
156,DJ Augustin,"$7,250,000","$7,250,000"
158,De'Andre Hunter,"$7,068,360","$7,068,360"
159,Josh Jackson,"$7,059,480","$7,059,480"
160,Ersan Ilyasova,"$7,000,000","$7,000,000"
160,Davis Bertans,"$7,000,000","$7,000,000"
162,Jaren Jackson,"$6,927,480","$6,927,480"
163,Nemanja Bjelica,"$6,825,000","$6,825,000"
164,Jaylen Brown,"$6,534,829","$6,534,829"
165,Jabari Parker,"$6,500,000","$6,500,000"
166,Ivica Zubac,"$6,481,482","$6,481,482"
167,Darius Garland,"$6,400,920","$6,400,920"
168,De'Aaron Fox,"$6,392,760","$6,392,760"
169,Trae Young,"$6,273,000","$6,273,000"
170,Montrezl Harrell,"$6,000,000","$6,000,000"
170,Ishmael Smith,"$6,000,000","$6,000,000"
172,Marco Belinelli,"$5,846,154","$5,846,154"
173,Jarrett Culver,"$5,813,640","$5,813,640"
174,Jonathan Isaac,"$5,806,440","$5,806,440"
175,Rodney Hood,"$5,718,000","$5,718,000"
176,Mo Bamba,"$5,697,600","$5,697,600"
177,Trey Lyles,"$5,500,000","$5,500,000"
178,Aron Baynes,"$5,453,280","$5,453,280"
179,Kris Dunn,"$5,348,007","$5,348,007"
180,Coby White,"$5,307,120","$5,307,120"
181,Lauri Markkanen,"$5,300,400","$5,300,400"
182,Wendell Carter,"$5,201,400","$5,201,400"
183,Daniel Theis,"$5,000,000","$5,000,000"
184,Jaxson Hayes,"$4,862,040","$4,862,040"
185,Buddy Hield,"$4,861,207","$4,861,207"
186,Frank Ntilikina,"$4,855,800","$4,855,800"
187,Rodney McGruder,"$4,807,693","$4,807,693"
188,Enes Kanter,"$4,767,000","$4,767,000"
188,Garrett Temple,"$4,767,000","$4,767,000"
188,Justin Holiday,"$4,767,000","$4,767,000"
188,JaMychal Green,"$4,767,000","$4,767,000"
188,Avery Bradley,"$4,767,000","$4,767,000"
188,Robin Lopez,"$4,767,000","$4,767,000"
188,Mike Scott,"$4,767,000","$4,767,000"
188,Frank Kaminsky,"$4,767,000","$4,767,000"
188,Richaun Holmes,"$4,767,000","$4,767,000"
188,Ed Davis,"$4,767,000","$4,767,000"
198,Collin Sexton,"$4,764,960","$4,764,960"
199,Rui Hachimura,"$4,469,160","$4,469,160"
200,Kevon Looney,"$4,464,286","$4,464,286"
201,Dennis Smith,"$4,463,640","$4,463,640"
202,Jamal Murray,"$4,444,746","$4,444,746"
203,Kevin Knox,"$4,380,120","$4,380,120"
204,Cam Reddish,"$4,245,720","$4,245,720"
205,Zach Collins,"$4,240,200","$4,240,200"
206,Mikal Bridges,"$4,161,000","$4,161,000"
207,Alex Len,"$4,160,000","$4,160,000"
208,Nicolo Melli,"$4,102,564","$4,102,564"
209,Cameron Johnson,"$4,033,440","$4,033,440"
210,Malik Monk,"$4,028,400","$4,028,400"
211,Dorian Finney-Smith,"$4,000,000","$4,000,000"
211,JaVale McGee,"$4,000,000","$4,000,000"
211,Reggie Bullock,"$4,000,000","$4,000,000"
211,Patrick McCaw,"$4,000,000","$4,000,000"
215,Shai Gilgeous-Alexander,"$3,952,920","$3,952,920"
216,PJ Washington,"$3,831,840","$3,831,840"
217,Luke Kennard,"$3,827,160","$3,827,160"
218,Miles Bridges,"$3,755,400","$3,755,400"
219,Jakob Poeltl,"$3,754,885","$3,754,885"
220,Tyler Herro,"$3,640,200","$3,640,200"
221,Donovan Mitchell,"$3,635,760","$3,635,760"
222,Stanley Johnson,"$3,623,000","$3,623,000"
223,Jake Layman,"$3,581,986","$3,581,986"
224,Thon Maker,"$3,569,643","$3,569,643"
225,Jerome Robinson,"$3,567,720","$3,567,720"
226,Danuel House,"$3,540,000","$3,540,000"
227,Domantas Sabonis,"$3,529,554","$3,529,554"
228,Boban Marjanovic,"$3,500,000","$3,500,000"
228,TJ McConnell,"$3,500,000","$3,500,000"
230,Taurean Prince,"$3,481,985","$3,481,985"
230,Dario Saric,"$3,481,985","$3,481,985"
232,Romeo Langford,"$3,458,400","$3,458,400"
233,Bam Adebayo,"$3,454,080","$3,454,080"
234,Michael Porter,"$3,389,400","$3,389,400"
235,Denzel Valentine,"$3,377,568","$3,377,568"
236,Juan Hernangomez,"$3,321,029","$3,321,029"
237,Sekou Doumbouya,"$3,285,120","$3,285,120"
238,Justin Jackson,"$3,280,920","$3,280,920"
239,Troy Brown,"$3,219,480","$3,219,480"
240,Yogi Ferrell,"$3,150,000","$3,150,000"
241,Zhaire Smith,"$3,058,800","$3,058,800"
242,Ryan Arcidiacono,"$3,000,000","$3,000,000"
242,Quinn Cook,"$3,000,000","$3,000,000"
242,Khem Birch,"$3,000,000","$3,000,000"
245,Nickeil Alexander-Walker,"$2,964,840","$2,964,840"
246,DJ Wilson,"$2,961,120","$2,961,120"
247,Cedi Osman,"$2,907,143","$2,907,143"
248,Donte DiVincenzo,"$2,905,800","$2,905,800"
249,Bryn Forbes,"$2,875,000","$2,875,000"
250,Goga Bitadze,"$2,816,760","$2,816,760"
251,TJ Leaf,"$2,813,280","$2,813,280"
252,Lonnie Walker,"$2,764,200","$2,764,200"
253,Alex Caruso,"$2,750,000","$2,750,000"
254,Malik Beasley,"$2,731,713","$2,731,713"
255,Luka Samanic,"$2,689,920","$2,689,920"
256,John Collins,"$2,686,560","$2,686,560"
257,Kevin Huerter,"$2,636,280","$2,636,280"
258,Caris LeVert,"$2,625,717","$2,625,717"
259,Marko Guduric,"$2,625,000","$2,625,000"
260,DeAndre Bembry,"$2,603,981","$2,603,981"
261,Matisse Thybulle,"$2,582,160","$2,582,160"
262,Harry Giles,"$2,578,800","$2,578,800"
263,Vince Carter,"$2,564,753","$2,564,753"
263,Wilson Chandler,"$2,564,753","$2,564,753"
263,Jose Juan Barea,"$2,564,753","$2,564,753"
263,Thabo Sefolosha,"$2,564,753","$2,564,753"
263,Tyson Chandler,"$2,564,753","$2,564,753"
263,Dwight Howard,"$2,564,753","$2,564,753"
263,Rajon Rondo,"$2,564,753","$2,564,753"
263,Jared Dudley,"$2,564,753","$2,564,753"
263,Udonis Haslem,"$2,564,753","$2,564,753"
263,Kyle Korver,"$2,564,753","$2,564,753"
263,Wesley Matthews,"$2,564,753","$2,564,753"
274,Josh Okogie,"$2,530,680","$2,530,680"
275,Vincent Poirier,"$2,505,793","$2,505,793"
276,Rondae Hollis-Jefferson,"$2,500,000","$2,500,000"
277,Brandon Clarke,"$2,478,840","$2,478,840"
278,Terrance Ferguson,"$2,475,840","$2,475,840"
279,Grayson Allen,"$2,429,400","$2,429,400"
280,Alfonzo McKinnie,"$2,391,985","$2,391,985"
281,Grant Williams,"$2,379,840","$2,379,840"
282,Jarrett Allen,"$2,376,840","$2,376,840"
283,Pascal Siakam,"$2,351,838","$2,351,838"
284,Skal Labissiere,"$2,338,846","$2,338,846"
285,Chandler Hutchison,"$2,332,320","$2,332,320"
286,Patrick Patterson,"$2,331,593","$2,331,593"
287,Dejounte Murray,"$2,321,735","$2,321,735"
288,Alec Burks,"$2,320,044","$2,320,044"
289,Damian Jones,"$2,305,057","$2,305,057"
290,Darius Bazley,"$2,284,800","$2,284,800"
291,Ante Zizic,"$2,281,800","$2,281,800"
291,OG Anunoby,"$2,281,800","$2,281,800"
293,Markieff Morris,"$2,259,887","$2,259,887"
294,Luke Kornet,"$2,250,000","$2,250,000"
295,Aaron Holiday,"$2,239,200","$2,239,200"
296,Ty Jerome,"$2,193,480","$2,193,480"
297,Willie Cauley-Stein,"$2,177,483","$2,177,483"
298,Kyle O'Quinn,"$2,174,318","$2,174,318"
299,Austin Rivers,"$2,174,310","$2,174,310"
300,Carmelo Anthony,"$2,159,029","$2,159,029"
301,Anfernee Simons,"$2,149,560","$2,149,560"
302,Nassir Little,"$2,105,520","$2,105,520"
303,Moritz Wagner,"$2,063,520","$2,063,520"
304,Dylan Windler,"$2,035,800","$2,035,800"
305,Caleb Swanigan,"$2,033,160","$2,033,160"
306,Ben McLemore,"$2,028,594","$2,028,594"
306,Mike Muscala,"$2,028,594","$2,028,594"
306,Michael Carter-Williams,"$2,028,594","$2,028,594"
309,Noah Vonleh,"$2,000,000","$2,000,000"
309,Torrey Craig,"$2,000,000","$2,000,000"
309,Edmond Sumner,"$2,000,000","$2,000,000"
312,Landry Shamet,"$1,995,120","$1,995,120"
313,Mfiondu Kabengele,"$1,977,000","$1,977,000"
314,Kyle Kuzma,"$1,974,600","$1,974,600"
315,Jordan Poole,"$1,964,760","$1,964,760"
316,Tony Bradley,"$1,962,360","$1,962,360"
317,Keldon Johnson,"$1,950,600","$1,950,600"
318,Derrick White,"$1,948,080","$1,948,080"
319,Robert Williams,"$1,937,520","$1,937,520"
320,Josh Hart,"$1,934,160","$1,934,160"
321,Jacob Evans,"$1,925,880","$1,925,880"
322,Dzanan Musa,"$1,911,600","$1,911,600"
323,Omari Spellman,"$1,897,800","$1,897,800"
324,Nerlens Noel,"$1,882,867","$1,882,867"
324,James Ennis,"$1,882,867","$1,882,867"
324,Glenn Robinson III,"$1,882,867","$1,882,867"
327,Bruno Caboclo,"$1,845,301","$1,845,301"
327,Shabazz Napier,"$1,845,301","$1,845,301"
329,JaKarr Sampson,"$1,737,145","$1,737,145"
329,Raul Neto,"$1,737,145","$1,737,145"
329,Mario Hezonja,"$1,737,145","$1,737,145"
329,Emmanuel Mudiay,"$1,737,145","$1,737,145"
333,Pat Connaughton,"$1,723,050","$1,723,050"
334,Jahlil Okafor,"$1,702,486","$1,702,486"
335,Rodions Kurucs,"$1,699,236","$1,699,236"
336,Cheick Diallo,"$1,678,854","$1,678,854"
337,Willy Hernangomez,"$1,676,735","$1,676,735"
338,Treveon Graham,"$1,645,357","$1,645,357"
338,Christian Wood,"$1,645,357","$1,645,357"
338,Derrick Jones,"$1,645,357","$1,645,357"
338,Georges Niang,"$1,645,357","$1,645,357"
342,Shaquille Harrison,"$1,620,564","$1,620,564"
342,Furkan Korkmaz,"$1,620,564","$1,620,564"
344,Semi Ojeleye,"$1,618,520","$1,618,520"
344,Dwayne Bacon,"$1,618,520","$1,618,520"
344,Dillon Brooks,"$1,618,520","$1,618,520"
344,Sterling Brown,"$1,618,520","$1,618,520"
344,Frank Jackson,"$1,618,520","$1,618,520"
344,Damyean Dotson,"$1,618,520","$1,618,520"
344,Abdel Nader,"$1,618,520","$1,618,520"
344,Wesley Iwundu,"$1,618,520","$1,618,520"
344,Royce O'Neale,"$1,618,520","$1,618,520"
353,Monte Morris,"$1,588,231","$1,588,231"
353,Malcolm Miller,"$1,588,231","$1,588,231"
353,Chris Boucher,"$1,588,231","$1,588,231"
356,Mitchell Robinson,"$1,559,712","$1,559,712"
357,Isaiah Roby,"$1,500,000","$1,500,000"
357,Nigel Williams-Goss,"$1,500,000","$1,500,000"
359,Brad Wanamaker,"$1,445,697","$1,445,697"
359,Thanasis Antetokounmpo,"$1,445,697","$1,445,697"
359,Theo Pinson,"$1,445,697","$1,445,697"
359,Shake Milton,"$1,445,697","$1,445,697"
359,Wenyen Gabriel,"$1,445,697","$1,445,697"
364,Devonte Graham,"$1,416,852","$1,416,852"
364,Jalen Brunson,"$1,416,852","$1,416,852"
364,Keita Bates-Diop,"$1,416,852","$1,416,852"
364,Sviatoslav Mykhailiuk,"$1,416,852","$1,416,852"
364,Khyri Thomas,"$1,416,852","$1,416,852"
364,Bruce Brown,"$1,416,852","$1,416,852"
364,Alize Johnson,"$1,416,852","$1,416,852"
364,De'Anthony Melton,"$1,416,852","$1,416,852"
364,Kendrick Nunn,"$1,416,852","$1,416,852"
364,Duncan Robinson,"$1,416,852","$1,416,852"
364,Jarred Vanderbilt,"$1,416,852","$1,416,852"
364,Kenrich Williams,"$1,416,852","$1,416,852"
364,Hamidou Diallo,"$1,416,852","$1,416,852"
364,Deonte Burton,"$1,416,852","$1,416,852"
364,Melvin Frazier,"$1,416,852","$1,416,852"
364,Ryan Broekhoff,"$1,416,852","$1,416,852"
364,Jevon Carter,"$1,416,852","$1,416,852"
364,Elie Okobo,"$1,416,852","$1,416,852"
364,Gary Trent Jr,"$1,416,852","$1,416,852"
364,Chimezie Metu,"$1,416,852","$1,416,852"
364,Isaac Bonga,"$1,416,852","$1,416,852"
385,Bruno Fernando,"$1,400,000","$1,400,000"
385,Jaylen Nowell,"$1,400,000","$1,400,000"
387,Kevin Porter,"$1,290,960","$1,290,960"
388,Jordan McRae,"$1,254,933","$1,254,933"
389,Carsen Edwards,"$1,228,026","$1,228,026"
390,Cody Martin,"$1,173,310","$1,173,310"
391,Gary Payton II,"$1,052,909","$1,052,909"
392,Terance Mann,"$1,000,000","$1,000,000"
392,Admiral Schofield,"$1,000,000","$1,000,000"
394,David Nwaba,"$903,111","$903,111"
395,Javonte Green,"$898,310","$898,310"
395,Nicolas Claxton,"$898,310","$898,310"
395,Jalen McDaniels,"$898,310","$898,310"
395,Caleb Martin,"$898,310","$898,310"
395,Daniel Gafford,"$898,310","$898,310"
395,Vlatko Cancar,"$898,310","$898,310"
395,Alen Smailagic,"$898,310","$898,310"
395,Eric Paschall,"$898,310","$898,310"
395,Talen Horton-Tucker,"$898,310","$898,310"
395,KZ Okpala,"$898,310","$898,310"
395,Naz Reid,"$898,310","$898,310"
395,Ignas Brazdeikis,"$898,310","$898,310"
395,Jalen Lecque,"$898,310","$898,310"
395,DaQuan Jeffries,"$898,310","$898,310"
395,Justin James,"$898,310","$898,310"
395,Matt Thomas,"$898,310","$898,310"
395,Terence Davis,"$898,310","$898,310"
395,Dewan Hernandez,"$898,310","$898,310"
395,Miye Oni,"$898,310","$898,310"
414,Damion Lee,"$842,327","$842,327"
415,Jeff Green,"$840,427","$840,427"
416,Timothe Luwawu,"$837,583","$837,583"
417,Juwan Morgan,"$746,054","$746,054"
418,Gary Clark,"$718,765","$718,765"
419,Marvin Williams,"$604,278","$604,278"
420,Michael Kidd-Gilchrist,"$595,122","$595,122"
421,Rayjon Tucker,"$578,573","$578,573"
422,Chris Clemons,"$563,346","$563,346"
423,Brandon Goodwin,"$522,738","$522,738"
424,DeMarre Carroll,"$512,721","$512,721"
424,Reggie Jackson,"$512,721","$512,721"
426,Justin Patton,"$483,115","$483,115"
427,Anzejs Pasecniks,"$482,144","$482,144"
428,Chris Silva,"$466,918","$466,918"
429,Troy Daniels,"$458,439","$458,439"
430,Anthony Tolliver,"$434,704","$434,704"
431,Joakim Noah,"$381,360","$381,360"
432,Dion Waiters,"$375,385","$375,385"
433,Dean Wade,"$375,000","$375,000"
434,Ky Bowman,"$350,189","$350,189"
434,Juan Toscano-Anderson,"$350,189","$350,189"
434,Norvel Pelle,"$350,189","$350,189"
437,Jamal Crawford,"$289,803","$289,803"
438,Jordan Bell,"$250,000","$250,000"
439,Tyler Zeller,"$245,686","$245,686"
440,Trey Burke,"$229,220","$229,220"
441,Jontay Porter,"$197,933","$197,933"
442,Cameron Payne,"$196,288","$196,288"
442,Jerian Grant,"$196,288","$196,288"
444,Dragan Bender,"$189,700","$189,700"
445,Mychal Mulder,"$187,782","$187,782"
446,Tyler Johnson,"$183,115","$183,115"
446,PJ Dozier,"$183,115","$183,115"
446,Sindarius Thornwell,"$183,115","$183,115"
446,Corey Brewer,"$183,115","$183,115"
450,Joe Chealey,"$163,356","$163,356"
450,Jaylen Adams,"$163,356","$163,356"
452,Johnathan Williams,"$161,245","$161,245"
453,Luguentz Dort,"$155,647","$155,647"
454,Oshae Brissett,"$129,568","$129,568"
455,JP Macura,"$106,181","$106,181"
456,Donta Hall,"$101,504","$101,504"
457,Sheldon Mac,"$91,557","$91,557"
457,Chasson Randle,"$91,557","$91,557"
459,Jonah Bolden,"$89,846","$89,846"
460,Derrick Walton,"$81,678","$81,678"
461,Charlie Brown,"$79,568","$79,568"
461,Tacko Fall,"$79,568","$79,568"
461,Tremont Waters,"$79,568","$79,568"
461,Jeremiah Martin,"$79,568","$79,568"
461,Chris Chiozza,"$79,568","$79,568"
461,Raymond Spalding,"$79,568","$79,568"
461,Kobi Simmons,"$79,568","$79,568"
461,Max Strus,"$79,568","$79,568"
461,Adam Mokoka,"$79,568","$79,568"
461,Matt Mooney,"$79,568","$79,568"
461,Josh Reaves,"$79,568","$79,568"
461,Antonius Cleveland,"$79,568","$79,568"
461,Bol Bol,"$79,568","$79,568"
461,Tyler Cook,"$79,568","$79,568"
461,Jordan Bone,"$79,568","$79,568"
461,Louis King,"$79,568","$79,568"
461,Michael Frazier,"$79,568","$79,568"
461,William Howard,"$79,568","$79,568"
461,Naz Long,"$79,568","$79,568"
461,Brian Bowen,"$79,568","$79,568"
461,Johnathan Motley,"$79,568","$79,568"
461,Amir Coffey,"$79,568","$79,568"
461,Devontae Cacok,"$79,568","$79,568"
461,Kostas Antetokounmpo,"$79,568","$79,568"
461,John Konchar,"$79,568","$79,568"
461,Yuta Watanabe,"$79,568","$79,568"
461,Kyle Alexander,"$79,568","$79,568"
461,Gabe Vincent,"$79,568","$79,568"
461,Cam Reynolds,"$79,568","$79,568"
461,Frank Mason,"$79,568","$79,568"
461,Kelan Martin,"$79,568","$79,568"
461,Jordan McLaughlin,"$79,568","$79,568"
461,Zylan Cheatham,"$79,568","$79,568"
461,Josh Gray,"$79,568","$79,568"
461,Kenny Wooten,"$79,568","$79,568"
461,Jared Harper,"$79,568","$79,568"
461,Kevin Hervey,"$79,568","$79,568"
461,Vic Law,"$79,568","$79,568"
461,BJ Johnson,"$79,568","$79,568"
461,Marial Shayok,"$79,568","$79,568"
461,Tariq Owens,"$79,568","$79,568"
461,Moses Brown,"$79,568","$79,568"
461,Jaylen Hoard,"$79,568","$79,568"
461,Kyle Guy,"$79,568","$79,568"
461,Drew Eubanks,"$79,568","$79,568"
461,Quinndary Weatherspoon,"$79,568","$79,568"
461,Paul Watson,"$79,568","$79,568"
461,Jarrell Brantley,"$79,568","$79,568"
461,Justin Wright-Foreman,"$79,568","$79,568"
461,Garrison Mathews,"$79,568","$79,568"
511,Malik Newman,"$65,978","$65,978"
